0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree material-start@0.0.3
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── ambi@2.0.0
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.0.0
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.0.1
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── async@0.2.10
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.5.0
21 silly currentTree ├── babel-code-frame@6.16.0
21 silly currentTree ├── babel-core@6.18.2
21 silly currentTree ├── babel-generator@6.18.0
21 silly currentTree ├── babel-helper-hoist-variables@6.18.0
21 silly currentTree ├── babel-helpers@6.16.0
21 silly currentTree ├── babel-messages@6.8.0
21 silly currentTree ├── babel-plugin-transform-cjs-system-require@0.1.1
21 silly currentTree ├── babel-plugin-transform-cjs-system-wrapper@0.2.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.18.0
21 silly currentTree ├── babel-plugin-transform-global-system-wrapper@0.0.1
21 silly currentTree ├── babel-plugin-transform-system-register@0.0.1
21 silly currentTree ├─┬ babel-register@6.18.0
21 silly currentTree │ └── core-js@2.4.1
